#OTU ID	KEGG_Pathways
Fc epsilon RI signaling pathway	Organismal Systems; Immune System; Fc epsilon RI signaling pathway
Fc gamma R-mediated phagocytosis	Organismal Systems; Immune System; Fc gamma R-mediated phagocytosis
Flagellar assembly	Cellular Processes; Cell Motility; Flagellar assembly
Flavone and flavonol biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Flavone and flavonol biosynthesis
Flavonoid biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Flavonoid biosynthesis
Fluorobenzoate degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Fluorobenzoate degradation
Focal adhesion	Cellular Processes; Cell Communication; Focal adhesion
Folate biosynthesis	Metabolism; Metabolism of Cofactors and Vitamins; Folate biosynthesis
Fructose and mannose metabolism	Metabolism; Carbohydrate Metabolism; Fructose and mannose metabolism
Function unknown	Unclassified; Poorly Characterized; Function unknown
G protein-coupled receptors	Environmental Information Processing; Signaling Molecules and Interaction; G protein-coupled receptors
GTP-binding proteins	Environmental Information Processing; Signaling Molecules and Interaction; GTP-binding proteins
Galactose metabolism	Metabolism; Carbohydrate Metabolism; Galactose metabolism
Gastric acid secretion	Organismal Systems; Digestive System; Gastric acid secretion
General function prediction only	Unclassified; Poorly Characterized; General function prediction only
Geraniol degradation	Metabolism; Metabolism of Terpenoids and Polyketides; Geraniol degradation
Germination	Unclassified; Cellular Processes and Signaling; Germination
Glioma	Human Diseases; Cancers; Glioma
Glutamatergic synapse	Organismal Systems; Nervous System; Glutamatergic synapse
Glutathione metabolism	Metabolism; Metabolism of Other Amino Acids; Glutathione metabolism
Glycan bindng proteins	Environmental Information Processing; Signaling Molecules and Interaction; Glycan bindng proteins
Glycan biosynthesis and metabolism	Unclassified; Metabolism; Glycan biosynthesis and metabolism
Glycerolipid metabolism	Metabolism; Lipid Metabolism; Glycerolipid metabolism
Glycerophospholipid metabolism	Metabolism; Lipid Metabolism; Glycerophospholipid metabolism
Glycine, serine and threonine metabolism	Metabolism; Amino Acid Metabolism; Glycine, serine and threonine metabolism
Glycolysis / Gluconeogenesis	Metabolism; Carbohydrate Metabolism; Glycolysis / Gluconeogenesis
Glycosaminoglycan biosynthesis - chondroitin sulfate	Metabolism; Glycan Biosynthesis and Metabolism; Glycosaminoglycan biosynthesis - chondroitin sulfate
Glycosaminoglycan degradation	Metabolism; Glycan Biosynthesis and Metabolism; Glycosaminoglycan degradation
Glycosphingolipid biosynthesis - ganglio series	Metabolism; Glycan Biosynthesis and Metabolism; Glycosphingolipid biosynthesis - ganglio series
Glycosphingolipid biosynthesis - globo series	Metabolism; Glycan Biosynthesis and Metabolism; Glycosphingolipid biosynthesis - globo series
Glycosphingolipid biosynthesis - lacto and neolacto series	Metabolism; Glycan Biosynthesis and Metabolism; Glycosphingolipid biosynthesis - lacto and neolacto series
Glycosylphosphatidylinositol(GPI)-anchor biosynthesis	Metabolism; Glycan Biosynthesis and Metabolism; Glycosylphosphatidylinositol(GPI)-anchor biosynthesis
Glycosyltransferases	Metabolism; Glycan Biosynthesis and Metabolism; Glycosyltransferases
Glyoxylate and dicarboxylate metabolism	Metabolism; Carbohydrate Metabolism; Glyoxylate and dicarboxylate metabolism
GnRH signaling pathway	Organismal Systems; Endocrine System; GnRH signaling pathway
Hedgehog signaling pathway	Environmental Information Processing; Signal Transduction; Hedgehog signaling pathway
Hematopoietic cell lineage	Organismal Systems; Immune System; Hematopoietic cell lineage
Hepatitis C	Human Diseases; Infectious Diseases; Hepatitis C
Histidine metabolism	Metabolism; Amino Acid Metabolism; Histidine metabolism
Homologous recombination	Genetic Information Processing; Replication and Repair; Homologous recombination
Huntington's disease	Human Diseases; Neurodegenerative Diseases; Huntington's disease
Hypertrophic cardiomyopathy (HCM)	Human Diseases; Cardiovascular Diseases; Hypertrophic cardiomyopathy (HCM)
Indole alkaloid biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Indole alkaloid biosynthesis
Influenza A	Human Diseases; Infectious Diseases; Influenza A
Inorganic ion transport and metabolism	Unclassified; Cellular Processes and Signaling; Inorganic ion transport and metabolism
Inositol phosphate metabolism	Metabolism; Carbohydrate Metabolism; Inositol phosphate metabolism
Insulin signaling pathway	Organismal Systems; Endocrine System; Insulin signaling pathway
Ion channels	Environmental Information Processing; Signaling Molecules and Interaction; Ion channels
Isoflavonoid biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Isoflavonoid biosynthesis
Isoquinoline alkaloid biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Isoquinoline alkaloid biosynthesis
Leishmaniasis	Human Diseases; Infectious Diseases; Leishmaniasis
Leukocyte transendothelial migration	Organismal Systems; Immune System; Leukocyte transendothelial migration
Limonene and pinene degradation	Metabolism; Metabolism of Terpenoids and Polyketides; Limonene and pinene degradation
Linoleic acid metabolism	Metabolism; Lipid Metabolism; Linoleic acid metabolism
Lipid biosynthesis proteins	Metabolism; Lipid Metabolism; Lipid biosynthesis proteins
Lipid metabolism	Unclassified; Metabolism; Lipid metabolism
Lipoic acid metabolism	Metabolism; Metabolism of Cofactors and Vitamins; Lipoic acid metabolism
Lipopolysaccharide biosynthesis	Metabolism; Glycan Biosynthesis and Metabolism; Lipopolysaccharide biosynthesis
Lipopolysaccharide biosynthesis proteins	Metabolism; Glycan Biosynthesis and Metabolism; Lipopolysaccharide biosynthesis proteins
Long-term depression	Organismal Systems; Nervous System; Long-term depression
Long-term potentiation	Organismal Systems; Nervous System; Long-term potentiation
Lysine biosynthesis	Metabolism; Amino Acid Metabolism; Lysine biosynthesis
Lysine degradation	Metabolism; Amino Acid Metabolism; Lysine degradation
Lysosome	Cellular Processes; Transport and Catabolism; Lysosome
MAPK signaling pathway	Environmental Information Processing; Signal Transduction; MAPK signaling pathway
MAPK signaling pathway - yeast	Environmental Information Processing; Signal Transduction; MAPK signaling pathway - yeast
Measles	Human Diseases; Infectious Diseases; Measles
Meiosis - yeast	Cellular Processes; Cell Growth and Death; Meiosis - yeast
Melanogenesis	Organismal Systems; Endocrine System; Melanogenesis
Membrane and intracellular structural molecules	Unclassified; Cellular Processes and Signaling; Membrane and intracellular structural molecules
Metabolism of cofactors and vitamins	Unclassified; Metabolism; Metabolism of cofactors and vitamins
Metabolism of xenobiotics by cytochrome P450	Metabolism; Xenobiotics Biodegradation and Metabolism; Metabolism of xenobiotics by cytochrome P450
Methane metabolism	Metabolism; Energy Metabolism; Methane metabolism
Mineral absorption	Organismal Systems; Digestive System; Mineral absorption
Mismatch repair	Genetic Information Processing; Replication and Repair; Mismatch repair
N-Glycan biosynthesis	Metabolism; Glycan Biosynthesis and Metabolism; N-Glycan biosynthesis
NOD-like receptor signaling pathway	Organismal Systems; Immune System; NOD-like receptor signaling pathway
Naphthalene degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Naphthalene degradation
Neuroactive ligand-receptor interaction	Environmental Information Processing; Signaling Molecules and Interaction; Neuroactive ligand-receptor interaction
Neurotrophin signaling pathway	Organismal Systems; Nervous System; Neurotrophin signaling pathway
Nicotinate and nicotinamide metabolism	Metabolism; Metabolism of Cofactors and Vitamins; Nicotinate and nicotinamide metabolism
Nitrogen metabolism	Metabolism; Energy Metabolism; Nitrogen metabolism
Nitrotoluene degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Nitrotoluene degradation
Non-homologous end-joining	Genetic Information Processing; Replication and Repair; Non-homologous end-joining
Notch signaling pathway	Environmental Information Processing; Signal Transduction; Notch signaling pathway
Novobiocin biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Novobiocin biosynthesis
Nucleotide excision repair	Genetic Information Processing; Replication and Repair; Nucleotide excision repair
Nucleotide metabolism	Unclassified; Metabolism; Nucleotide metabolism
Olfactory transduction	Organismal Systems; Sensory System; Olfactory transduction
One carbon pool by folate	Metabolism; Metabolism of Cofactors and Vitamins; One carbon pool by folate
Oocyte meiosis	Cellular Processes; Cell Growth and Death; Oocyte meiosis
Other glycan degradation	Metabolism; Glycan Biosynthesis and Metabolism; Other glycan degradation
Other ion-coupled transporters	Unclassified; Cellular Processes and Signaling; Other ion-coupled transporters
Other transporters	Unclassified; Cellular Processes and Signaling; Other transporters
Other types of O-glycan biosynthesis	Metabolism; Glycan Biosynthesis and Metabolism; Other types of O-glycan biosynthesis
Others	Unclassified; Metabolism; Others
Oxidative phosphorylation	Metabolism; Energy Metabolism; Oxidative phosphorylation
PPAR signaling pathway	Organismal Systems; Endocrine System; PPAR signaling pathway
Pancreatic cancer	Human Diseases; Cancers; Pancreatic cancer
Pancreatic secretion	Organismal Systems; Digestive System; Pancreatic secretion
Pantothenate and CoA biosynthesis	Metabolism; Metabolism of Cofactors and Vitamins; Pantothenate and CoA biosynthesis
Parkinson's disease	Human Diseases; Neurodegenerative Diseases; Parkinson's disease
Pathogenic Escherichia coli infection	Human Diseases; Infectious Diseases; Pathogenic Escherichia coli infection
Pathways in cancer	Human Diseases; Cancers; Pathways in cancer
Penicillin and cephalosporin biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Penicillin and cephalosporin biosynthesis
Pentose and glucuronate interconversions	Metabolism; Carbohydrate Metabolism; Pentose and glucuronate interconversions
Pentose phosphate pathway	Metabolism; Carbohydrate Metabolism; Pentose phosphate pathway
Peptidases	Metabolism; Enzyme Families; Peptidases
Peptidoglycan biosynthesis	Metabolism; Glycan Biosynthesis and Metabolism; Peptidoglycan biosynthesis
Peroxisome	Cellular Processes; Transport and Catabolism; Peroxisome
Pertussis	Human Diseases; Infectious Diseases; Pertussis
Phagosome	Cellular Processes; Transport and Catabolism; Phagosome
Phenylalanine metabolism	Metabolism; Amino Acid Metabolism; Phenylalanine metabolism
Phenylalanine, tyrosine and tryptophan biosynthesis	Metabolism; Amino Acid Metabolism; Phenylalanine, tyrosine and tryptophan biosynthesis
Phenylpropanoid biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Phenylpropanoid biosynthesis
Phosphatidylinositol signaling system	Environmental Information Processing; Signal Transduction; Phosphatidylinositol signaling system
Phosphonate and phosphinate metabolism	Metabolism; Metabolism of Other Amino Acids; Phosphonate and phosphinate metabolism
Phosphotransferase system (PTS)	Environmental Information Processing; Membrane Transport; Phosphotransferase system (PTS)
Photosynthesis	Metabolism; Energy Metabolism; Photosynthesis
Photosynthesis - antenna proteins	Metabolism; Energy Metabolism; Photosynthesis - antenna proteins
Photosynthesis proteins	Metabolism; Energy Metabolism; Photosynthesis proteins
Phototransduction	Organismal Systems; Sensory System; Phototransduction
Phototransduction - fly	Organismal Systems; Sensory System; Phototransduction - fly
Plant-pathogen interaction	Organismal Systems; Environmental Adaptation; Plant-pathogen interaction
Polycyclic aromatic hydrocarbon degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Polycyclic aromatic hydrocarbon degradation
Polyketide sugar unit biosynthesis	Metabolism; Metabolism of Terpenoids and Polyketides; Polyketide sugar unit biosynthesis
Pores ion channels	Unclassified; Cellular Processes and Signaling; Pores ion channels
Porphyrin and chlorophyll metabolism	Metabolism; Metabolism of Cofactors and Vitamins; Porphyrin and chlorophyll metabolism
Prenyltransferases	Metabolism; Metabolism of Terpenoids and Polyketides; Prenyltransferases
Primary bile acid biosynthesis	Metabolism; Lipid Metabolism; Primary bile acid biosynthesis
Primary immunodeficiency	Human Diseases; Immune System Diseases; Primary immunodeficiency
Prion diseases	Human Diseases; Neurodegenerative Diseases; Prion diseases
Progesterone-mediated oocyte maturation	Organismal Systems; Endocrine System; Progesterone-mediated oocyte maturation
Propanoate metabolism	Metabolism; Carbohydrate Metabolism; Propanoate metabolism
Prostate cancer	Human Diseases; Cancers; Prostate cancer
Proteasome	Genetic Information Processing; Folding, Sorting and Degradation; Proteasome
Protein digestion and absorption	Organismal Systems; Digestive System; Protein digestion and absorption
Protein export	Genetic Information Processing; Folding, Sorting and Degradation; Protein export
Protein folding and associated processing	Unclassified; Genetic Information Processing; Protein folding and associated processing
Protein kinases	Metabolism; Enzyme Families; Protein kinases
Protein processing in endoplasmic reticulum	Genetic Information Processing; Folding, Sorting and Degradation; Protein processing in endoplasmic reticulum
Proximal tubule bicarbonate reclamation	Organismal Systems; Excretory System; Proximal tubule bicarbonate reclamation
Purine metabolism	Metabolism; Nucleotide Metabolism; Purine metabolism
Pyrimidine metabolism	Metabolism; Nucleotide Metabolism; Pyrimidine metabolism
Pyruvate metabolism	Metabolism; Carbohydrate Metabolism; Pyruvate metabolism
RIG-I-like receptor signaling pathway	Organismal Systems; Immune System; RIG-I-like receptor signaling pathway
RNA degradation	Genetic Information Processing; Folding, Sorting and Degradation; RNA degradation
RNA polymerase	Genetic Information Processing; Transcription; RNA polymerase
RNA transport	Genetic Information Processing; Translation; RNA transport
Regulation of actin cytoskeleton	Cellular Processes; Cell Motility; Regulation of actin cytoskeleton
Renal cell carcinoma	Human Diseases; Cancers; Renal cell carcinoma
Renin-angiotensin system	Organismal Systems; Endocrine System; Renin-angiotensin system
Replication, recombination and repair proteins	Unclassified; Genetic Information Processing; Replication, recombination and repair proteins
Restriction enzyme	Unclassified; Genetic Information Processing; Restriction enzyme
Retinol metabolism	Metabolism; Metabolism of Cofactors and Vitamins; Retinol metabolism
Rheumatoid arthritis	Human Diseases; Immune System Diseases; Rheumatoid arthritis
Riboflavin metabolism	Metabolism; Metabolism of Cofactors and Vitamins; Riboflavin metabolism
Ribosome	Genetic Information Processing; Translation; Ribosome
Ribosome Biogenesis	Genetic Information Processing; Translation; Ribosome Biogenesis
Ribosome biogenesis in eukaryotes	Genetic Information Processing; Translation; Ribosome biogenesis in eukaryotes
Salivary secretion	Organismal Systems; Digestive System; Salivary secretion
Secondary bile acid biosynthesis	Metabolism; Lipid Metabolism; Secondary bile acid biosynthesis
Secretion system	Environmental Information Processing; Membrane Transport; Secretion system
Selenocompound metabolism	Metabolism; Metabolism of Other Amino Acids; Selenocompound metabolism
Sesquiterpenoid biosynthesis	Metabolism; Metabolism of Terpenoids and Polyketides; Sesquiterpenoid biosynthesis
Shigellosis	Human Diseases; Infectious Diseases; Shigellosis
Signal transduction mechanisms	Unclassified; Cellular Processes and Signaling; Signal transduction mechanisms
Small cell lung cancer	Human Diseases; Cancers; Small cell lung cancer
Sphingolipid metabolism	Metabolism; Lipid Metabolism; Sphingolipid metabolism
Spliceosome	Genetic Information Processing; Transcription; Spliceosome
Sporulation	Unclassified; Cellular Processes and Signaling; Sporulation
Staphylococcus aureus infection	Human Diseases; Infectious Diseases; Staphylococcus aureus infection
Starch and sucrose metabolism	Metabolism; Carbohydrate Metabolism; Starch and sucrose metabolism
Steroid biosynthesis	Metabolism; Lipid Metabolism; Steroid biosynthesis
Steroid hormone biosynthesis	Metabolism; Lipid Metabolism; Steroid hormone biosynthesis
Stilbenoid, diarylheptanoid and gingerol biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Stilbenoid, diarylheptanoid and gingerol biosynthesis
Streptomycin biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Streptomycin biosynthesis
Styrene degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Styrene degradation
Sulfur metabolism	Metabolism; Energy Metabolism; Sulfur metabolism
Sulfur relay system	Genetic Information Processing; Folding, Sorting and Degradation; Sulfur relay system
Synthesis and degradation of ketone bodies	Metabolism; Lipid Metabolism; Synthesis and degradation of ketone bodies
Systemic lupus erythematosus	Human Diseases; Immune System Diseases; Systemic lupus erythematosus
TGF-beta signaling pathway	Environmental Information Processing; Signal Transduction; TGF-beta signaling pathway
Taurine and hypotaurine metabolism	Metabolism; Metabolism of Other Amino Acids; Taurine and hypotaurine metabolism
Terpenoid backbone biosynthesis	Metabolism; Metabolism of Terpenoids and Polyketides; Terpenoid backbone biosynthesis
Tetracycline biosynthesis	Metabolism; Metabolism of Terpenoids and Polyketides; Tetracycline biosynthesis
Thiamine metabolism	Metabolism; Metabolism of Cofactors and Vitamins; Thiamine metabolism
Tight junction	Cellular Processes; Cell Communication; Tight junction
Toluene degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Toluene degradation
Toxoplasmosis	Human Diseases; Infectious Diseases; Toxoplasmosis
Transcription factors	Genetic Information Processing; Transcription; Transcription factors
Transcription machinery	Genetic Information Processing; Transcription; Transcription machinery
Transcription related proteins	Unclassified; Genetic Information Processing; Transcription related proteins
Translation factors	Genetic Information Processing; Translation; Translation factors
Translation proteins	Unclassified; Genetic Information Processing; Translation proteins
Transporters	Environmental Information Processing; Membrane Transport; Transporters
Tropane, piperidine and pyridine alkaloid biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Tropane, piperidine and pyridine alkaloid biosynthesis
Tryptophan metabolism	Metabolism; Amino Acid Metabolism; Tryptophan metabolism
Tuberculosis	Human Diseases; Infectious Diseases; Tuberculosis
Two-component system	Environmental Information Processing; Signal Transduction; Two-component system
Type I diabetes mellitus	Human Diseases; Metabolic Diseases; Type I diabetes mellitus
Type II diabetes mellitus	Human Diseases; Metabolic Diseases; Type II diabetes mellitus
Tyrosine metabolism	Metabolism; Amino Acid Metabolism; Tyrosine metabolism
Ubiquinone and other terpenoid-quinone biosynthesis	Metabolism; Metabolism of Cofactors and Vitamins; Ubiquinone and other terpenoid-quinone biosynthesis
Ubiquitin system	Genetic Information Processing; Folding, Sorting and Degradation; Ubiquitin system
VEGF signaling pathway	Environmental Information Processing; Signal Transduction; VEGF signaling pathway
Valine, leucine and isoleucine biosynthesis	Metabolism; Amino Acid Metabolism; Valine, leucine and isoleucine biosynthesis
Valine, leucine and isoleucine degradation	Metabolism; Amino Acid Metabolism; Valine, leucine and isoleucine degradation
Various types of N-glycan biosynthesis	Metabolism; Glycan Biosynthesis and Metabolism; Various types of N-glycan biosynthesis
Vascular smooth muscle contraction	Organismal Systems; Circulatory System; Vascular smooth muscle contraction
Vasopressin-regulated water reabsorption	Organismal Systems; Excretory System; Vasopressin-regulated water reabsorption
Vibrio cholerae infection	Human Diseases; Infectious Diseases; Vibrio cholerae infection
Vibrio cholerae pathogenic cycle	Human Diseases; Infectious Diseases; Vibrio cholerae pathogenic cycle
Viral myocarditis	Human Diseases; Cardiovascular Diseases; Viral myocarditis
Vitamin B6 metabolism	Metabolism; Metabolism of Cofactors and Vitamins; Vitamin B6 metabolism
